,id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
110,1392952710863,DY%N=33P)[,1392933884419,1647356843,42,,"forever<h1><b>abadiy, umrbod</b></h1><img src=""forever.jpg"" />[sound:forever_1392933884419.mp3][sound:forever_meaning.mp3][sound:forever_example.mp3]",forever,3661210606,0,
111,1392952710864,gmXJWR3oAi,1392933884419,1647356860,42,,"guy<h1><b>erkak kishi</b></h1><img src=""guy.jpg"" />[sound:guy_1392933884419.mp3][sound:guy_meaning.mp3][sound:guy_example.mp3]",guy,3661210606,0,
112,1392952710865,ew;7<lWCQ+,1392933884419,1647356901,42,,"lovely<h1><b>yoqimli, goʻzal</b></h1><img src=""lovely.jpg"" />[sound:lovely.mp3][sound:lovely_meaning.mp3][sound:lovely_example.mp3]",lovely,3661210606,0,
113,1392952710866,AtxWpRC;(|,1392933884419,1647356923,42,,"mood<h1><b>kayfiyat</b></h1><img src=""mood.jpg"" />[sound:mood_1392933884419.mp3][sound:mood_meaning.mp3][sound:mood_example.mp3]",mood,3661210606,0,
114,1392952710867,z980YV4x%T,1392933884419,1647356939,42,,"palace<h1><b>qasr, saroy</b></h1><img src=""palace.jpg"" />[sound:palace_1392933884419.mp3][sound:palace_meaning.mp3][sound:palace_example.mp3]",palace,3661210606,0,
115,1392952710868,zKJ?h$Az4d,1392933884419,1647356963,42,,"permit<h1><b>ruxsat etmoq</b></h1><img src=""permit.jpg"" />[sound:permit_1392933884419.mp3][sound:permit_meaning.mp3][sound:permit_example.mp3]",permit,3661210606,0,
116,1392952710869,q!{asA12&^,1392933884419,1647356987,42,,"protest<h1><b>norozilik bildirmoq</b></h1><img src=""protest.jpg"" />[sound:protest_1392933884419.mp3][sound:protest_meaning.mp3][sound:protest_example.mp3]",protest,3661210606,0,
117,1392952710870,pDOp!X[C]&,1392933884419,1647357010,42,,"sculpture<h1><b>haykal</b></h1><img src=""sculpture.jpg"" />[sound:sculpture.mp3][sound:sculpture_meaning.mp3][sound:sculpture_example.mp3]",sculpture,3661210606,0,
118,1392952710871,cvIaNRpkEF,1392933884419,1647357026,42,,"tribe<h1><b>qabila</b></h1><img src=""tribe.jpg"" />[sound:tribe.mp3][sound:tribe_meaning.mp3][sound:tribe_example.mp3]",tribe,3661210606,0,
119,1392952710872,j:X;aWx?aF,1392933884419,1647357044,42,,"youth<h1><b>yoshlik payt</b></h1><img src=""youth.jpg"" />[sound:youth_1392933884419.mp3][sound:youth_meaning.mp3][sound:youth_example.mp3]",youth,3661210606,0,
120,1392952710873,;)Gg#ak28,1392933884419,1647357116,42,,"basis<h1><b>tartib, yoʻnalish</b></h1><img src=""basis.jpg"" />[sound:basis_1392933884419.mp3][sound:basis_meaning.mp3][sound:basis_example.mp3]",basis,3661210606,0,
121,1392952710874,mspLr0>9:E,1392933884419,1647357150,42,,"biology<h1><b>biologiya</b></h1><img src=""biology.jpg"" />[sound:biology_1392933884419.mp3][sound:biology_meaning.mp3][sound:biology_example.mp3]",biology,3661210606,0,
122,1392952710875,D!c30FH!%N,1392933884419,1647357167,42,,"cage<h1><b>qafas</b></h1><img src=""cage.jpg"" />[sound:cage.mp3][sound:cage_meaning.mp3][sound:cage_example.mp3]",cage,3661210606,0,
123,1392952710876,"yj[kK$+,z2",1392933884419,1647357193,42,,"colleague<h1><b>hamkasb</b></h1><img src=""colleague.jpg"" />[sound:colleague_1392933884419.mp3][sound:colleague_meaning.mp3][sound:colleague_example.mp3]",colleague,3661210606,0,
124,1392952710877,n:j[/1Ujd3,1392933884419,1647357221,42,,"colony<h1><b>koloniya, mustamlaka</b></h1><img src=""colony.jpg"" />[sound:colony.mp3][sound:colony_meaning.mp3][sound:colony_example.mp3]",colony,3661210606,0,
125,1392952710878,f%$eN(x0N.,1392933884419,1647357242,42,,"debate<h1><b>muhokama qilmoq</b></h1><img src=""debate.jpg"" />[sound:debate_1392933884419.mp3][sound:debate_meaning.mp3][sound:debate_example.mp3]",debate,3661210606,0,
126,1392952710879,"Guj*gb,=$w",1392933884419,1647357268,42,,"depart<h1><b>joʻnamoq, ketmoq</b></h1><img src=""depart.jpg"" />[sound:depart.mp3][sound:depart_meaning.mp3][sound:depart_example.mp3]",depart,3661210606,0,
127,1392952710880,ht1xxd{PJ(,1392933884419,1647357297,42,,"depress<h1><b>dilini xufton qilmoq</b></h1><img src=""depress.jpg"" />[sound:depress_1392933884419.mp3][sound:depress_meaning.mp3][sound:depress_example.mp3]",depress,3661210606,0,
128,1392952710881,tSz)C{gvHn,1392933884419,1647357328,42,,"factual<h1><b>asosli, dalilga boy</b></h1><img src=""factual.jpg"" />[sound:factual.mp3][sound:factual_meaning.mp3][sound:factual_example.mp3]",factual,3661210606,0,
129,1392952710882,vg+7=HpY60,1392933884419,1647358986,42,,"fascinate<h1><b>maftun qilmoq, qiziqtirmoq</b></h1><img src=""fascinate.jpg"" />[sound:fascinate.mp3][sound:fascinate_meaning.mp3][sound:fascinate_example.mp3]",fascinate,3661210606,0,
130,1392952710883,CRmX[hfe!P,1392933884419,1647360843,42,,"mission<h1><b>missiya, topshiriq</b></h1><img src=""mission.jpg"" />[sound:mission.mp3][sound:mission_meaning.mp3][sound:mission_example.mp3]",mission,3661210606,0,
131,1392952710884,k=+y27Mr4:,1392933884419,1648318763,54,,"nevertheless<h1><b>shunga qaramay</b></h1><img src=""nevertheless.jpg"" />[sound:nevertheless_1392933884419.mp3][sound:nevertheless_meaning.mp3][sound:nevertheless_example.mp3]",nevertheless,3661210606,0,
132,1392952710885,ICQCm*:ix?,1392933884419,1647360933,42,,"occupation<h1><b>kasb</b></h1><img src=""occupation.jpg"" />[sound:occupation.mp3][sound:occupation_meaning.mp3][sound:occupation_example.mp3]",occupation,3661210606,0,
133,1392952710886,D_YpiIfh)U,1392933884419,1647360948,42,,"overseas<h1><b>okean orti</b></h1><img src=""overseas.jpg"" />[sound:overseas_1392933884419.mp3][sound:overseas_meaning.mp3][sound:overseas_example.mp3]",overseas,3661210606,0,
134,1392952710887,i&18gLgKp<,1392933884419,1647360972,42,,"persuade<h1><b>koʻndirmoq</b></h1><img src=""persuade.jpg"" />[sound:persuade_1392933884419.mp3][sound:persuade_meaning.mp3][sound:persuade_example.mp3]",persuade,3661210606,0,
135,1392952710888,IDfW6gzV?6,1392933884419,1647361004,42,,"route<h1><b>marshrut, yoʻnalish</b></h1><img src=""route.jpg"" />[sound:route_1392933884419.mp3][sound:route_meaning.mp3][sound:route_example.mp3]",route,3661210606,0,
136,1392952710889,z=o9rlc#Ay,1392933884419,1647361034,42,,"ruins<h1><b>xaroba</b></h1><img src=""ruins.jpg"" />[sound:ruins.mp3][sound:ruins_meaning.mp3][sound:ruins_example.mp3]",ruins,3661210606,0,
137,1392952710890,PZDDm{?04G,1392933884419,1647361061,42,,"scholar<h1><b>bilimdon</b></h1><img src=""scholar.jpg"" />[sound:scholar.mp3][sound:scholar_meaning.mp3][sound:scholar_example.mp3]",scholar,3661210606,0,
138,1392952710891,rKN%5.Z*`),1392933884419,1647361090,42,,"significant<h1><b>muhim, ahamiyatli</b></h1><img src=""significant.jpg"" />[sound:significant_1392933884419.mp3][sound:significant_meaning.mp3][sound:significant_example.mp3]",significant,3661210606,0,
139,1392952710892,yiy1:3}rnI,1392933884419,1647361102,42,,"volcano<h1><b>vulqon</b></h1><img src=""volcano.jpg"" />[sound:volcano.mp3][sound:volcano_meaning.mp3][sound:volcano_example.mp3]",volcano,3661210606,0,
140,1392952710893,f|jmsxbD*6,1392933884419,1647361393,42,,"broad<h1><b>keng, katta</b></h1><img src=""broad.jpg"" />[sound:broad_1392933884419.mp3][sound:broad_meaning.mp3][sound:broad_example.mp3]",broad,3661210606,0,
141,1392952710894,pMAhHoafg?,1392933884419,1647361408,42,,"bush<h1><b>buta</b></h1><img src=""bush.jpg"" />[sound:bush_1392933884419.mp3][sound:bush_meaning.mp3][sound:bush_example.mp3]",bush,3661210606,0,
142,1392952710895,l[KILwN%Hm,1392933884419,1647361426,42,,"capable<h1><b>qobiliyatli, oʻquvli</b></h1><img src=""capable.jpg"" />[sound:capable_1392933884419.mp3][sound:capable_meaning.mp3][sound:capable_example.mp3]",capable,3661210606,0,
143,1392952710896,EzP%10-*^?,1392933884419,1647361443,42,,"cheat<h1><b>gʻirromlik qilmoq</b></h1><img src=""cheat.jpg"" />[sound:cheat_1392933884419.mp3][sound:cheat_meaning.mp3][sound:cheat_example.mp3]",cheat,3661210606,0,
144,1392952710897,"F$wm,-gm:T",1392933884419,1647361536,42,,"concentrate<h1><b>diqqatini jamlamoq</b></h1><img src=""concentrate.jpg"" />[sound:concentrate_1392933884419.mp3][sound:concentrate_meaning.mp3][sound:concentrate_example.mp3]",concentrate,3661210606,0,
145,1392952710898,sU^`XOFuB[,1392933884419,1647361577,42,,"conclude<h1><b>deb xulosa qilmoq</b></h1><img src=""conclude.jpg"" />[sound:conclude_1392933884419.mp3][sound:conclude_meaning.mp3][sound:conclude_example.mp3]",conclude,3661210606,0,
146,1392952710899,eLgkjadfhu,1392933884419,1647361603,42,,"confident<h1><b>oʻziga ishongan</b></h1><img src=""confident.jpg"" />[sound:confident_1392933884419.mp3][sound:confident_meaning.mp3][sound:confident_example.mp3]",confident,3661210606,0,
147,1392952710900,dJ;eNa#_i#,1392933884419,1647361642,42,,"considerable<h1><b>sezilarli, salmoqli</b></h1><img src=""considerable.jpg"" />[sound:considerable_1392933884419.mp3][sound:considerable_meaning.mp3][sound:considerable_example.mp3]",considerable,3661210606,0,
148,1392952710901,PTkAeI~myl,1392933884419,1647361666,42,,"convey<h1><b>ifodalamoq</b></h1><img src=""convey.jpg"" />[sound:convey.mp3][sound:convey_meaning.mp3][sound:convey_example.mp3]",convey,3661210606,0,
149,1392952710902,vYEm50eDz!,1392933884419,1647361745,42,,"definite<h1><b>aniq, yaqqol</b></h1><img src=""definite.jpg"" />[sound:definite_1392933884419.mp3][sound:definite_meaning.mp3][sound:definite_example.mp3]",definite,3661210606,0,
150,1392952710903,^FNm^P/]<,1392933884419,1647361778,42,,"delight<h1><b>zavq, shavq</b></h1><img src=""delight.jpg"" />[sound:delight_1392933884419.mp3][sound:delight_meaning.mp3][sound:delight_example.mp3]",delight,3661210606,0,
151,1392952710904,hqO0+/VQh),1392933884419,1647361794,42,,"destination<h1><b>manzil</b></h1><img src=""destination.jpg"" />[sound:destination.mp3][sound:destination_meaning.mp3][sound:destination_example.mp3]",destination,3661210606,0,
152,1392952710905,Jz#[|IvkQP,1392933884419,1647361819,42,,"dictate<h1><b>aytib yozdirmoq</b></h1><img src=""dictate.jpg"" />[sound:dictate.mp3][sound:dictate_meaning.mp3][sound:dictate_example.mp3]",dictate,3661210606,0,
153,1392952710906,se&T1p}i#7,1392933884419,1647361838,42,,"edge<h1><b>chet, qirra</b></h1><img src=""edge.jpg"" />[sound:edge_1392933884419.mp3][sound:edge_meaning.mp3][sound:edge_example.mp3]",edge,3661210606,0,
154,1392952710907,kkcz9_wSD&,1392933884419,1647361857,42,,"path<h1><b>soʻqmoq</b></h1><img src=""path.jpg"" />[sound:path_1392933884419.mp3][sound:path_meaning.mp3][sound:path_example.mp3]",path,3661210606,0,
155,1392952710908,KrK.J-Y|dL,1392933884419,1647361893,42,,"resort<h2><b>asos qilib olmoq, asoslanmoq</b></h2><img src=""resort.jpg"" />[sound:resort_1392933884419.mp3][sound:resort_meaning.mp3][sound:resort_example.mp3]",resort,3661210606,0,
156,1392952710909,MgYX@A?E@i,1392933884419,1647361926,42,,"shadow<h1><b>soya, koʻlanka</b></h1><img src=""shadow.jpg"" />[sound:shadow_1392933884419.mp3][sound:shadow_meaning.mp3][sound:shadow_example.mp3]",shadow,3661210606,0,
157,1392952710910,M#t.S_5V:M,1392933884419,1647361956,42,,"succeed<h1><b>muvaffaqiyat qozonmoq</b></h1><img src=""succeed.jpg"" />[sound:succeed_1392933884419.mp3][sound:succeed_meaning.mp3][sound:succeed_example.mp3]",succeed,3661210606,0,
158,1392952710911,lf+RNvY>5I,1392933884419,1647362334,42,,"suspect<h1><b>-deb hisoblamoq</b></h1><img src=""suspect.jpg"" />[sound:suspect_1392933884419.mp3][sound:suspect_meaning.mp3][sound:suspect_example.mp3]",suspect,3661210606,0,
159,1392952710912,Dc9l##Nd|;,1392933884419,1647362354,42,,"valley<h1><b>vodiy</b></h1><img src=""valley.jpg"" />[sound:valley_1392933884419.mp3][sound:valley_meaning.mp3][sound:valley_example.mp3]",valley,3661210606,0,
160,1392952710913,"x,kzI#pc:{",1392933884419,1647362402,42,,"admire<h1><b>qoyil qolmoq</b></h1><img src=""admire.jpg"" />[sound:admire_1392933884419.mp3][sound:admire_meaning.mp3][sound:admire_example.mp3]",admire,3661210606,0,
161,1392952710914,uOpHrY8>~4,1392933884419,1647362421,42,,"aid<h1><b>yordam bermoq</b></h1><img src=""aid.jpg"" />[sound:aid_1392933884419.mp3][sound:aid_meaning.mp3][sound:aid_example.mp3]",aid,3661210606,0,
162,1392952710915,l`B$YAS-vK,1392933884419,1647362443,42,,"attempt<h1><b>urinmoq, harakat qilmoq</b></h1><img src=""attempt.jpg"" />[sound:attempt_1392933884419.mp3][sound:attempt_meaning.mp3][sound:attempt_example.mp3]",attempt,3661210606,0,
163,1392952710916,tI)}+Hrx{0,1392933884419,1647362472,42,,"authority<h1><b>vakolat, huquq</b></h1><img src=""authority.jpg"" />[sound:authority_1392933884419.mp3][sound:authority_meaning.mp3][sound:authority_example.mp3]",authority,3661210606,0,
164,1392952710917,"JcL%kv,?lY",1392933884419,1647362485,42,,"capital<h1><b>poytaxt</b></h1><img src=""capital.jpg"" />[sound:capital_1392933884419.mp3][sound:capital_meaning.mp3][sound:capital_example.mp3]",capital,3661210606,0,
165,1392952710918,Al[_~0LGx(,1392933884419,1647362509,42,,"cooperate<h1><b>hamkorlik qilmoq</b></h1><img src=""cooperate.jpg"" />[sound:cooperate.mp3][sound:cooperate_meaning.mp3][sound:cooperate_example.mp3]",cooperate,3661210606,0,
166,1392952710919,s8>r~Jdb?#,1392933884419,1647362529,42,,"defend<h1><b>mudofaa qilmoq</b></h1><img src=""defend.jpg"" />[sound:defend_1392933884419.mp3][sound:defend_meaning.mp3][sound:defend_example.mp3]",defend,3661210606,0,
167,1392952710920,wS2oo_Bs6a,1392933884419,1647362545,42,,"destruction<h1><b>vayrona</b></h1><img src=""destruction.jpg"" />[sound:destruction_1392933884419.mp3][sound:destruction_meaning.mp3][sound:destruction_example.mp3]",destruction,3661210606,0,
168,1392952710921,qP3N]xZ#z/,1392933884419,1647362572,42,,"disorder<h1><b>tartibsizlik</b></h1><img src=""disorder.jpg"" />[sound:disorder.mp3][sound:disorder_meaning.mp3][sound:disorder_example.mp3]",disorder,3661210606,0,
169,1392952710922,o1bOcE~&?X,1392933884419,1647362592,42,,"division<h1><b>boʻlish, taqsimlash</b></h1><img src=""division.jpg"" />[sound:division_1392933884419.mp3][sound:division_meaning.mp3][sound:division_example.mp3]",division,3661210606,0,
170,1392952710923,jj|/qH}n_c,1392933884419,1647362608,42,,"enable<h1><b>imkoniyat bermoq</b></h1><img src=""enable.jpg"" />[sound:enable_1392933884419.mp3][sound:enable_meaning.mp3][sound:enable_example.mp3]",enable,3661210606,0,
171,1392952710924,Ey.h)Uoi=6,1392933884419,1647362654,42,,"frustrate<h2><b>umidsizlantirmoq</b></h2><img src=""frustrate.jpg"" />[sound:frustrate.mp3][sound:frustrate_meaning.mp3][sound:frustrate_example.mp3]",frustrate,3661210606,0,
172,1392952710925,EqlbBD14lZ,1392933884419,1647362674,42,,"govern<h1><b>nazorat qilmoq, boshqarmoq</b></h1><img src=""govern.jpg"" />[sound:govern_1392933884419.mp3][sound:govern_meaning.mp3][sound:govern_example.mp3]",govern,3661210606,0,
173,1392952710926,qzy)n+y/Sh,1392933884419,1647362699,42,,"plenty<h1><b>yetarli miqdor</b></h1><img src=""plenty.jpg"" />[sound:plenty_1392933884419.mp3][sound:plenty_meaning.mp3][sound:plenty_example.mp3]",plenty,3661210606,0,
174,1392952710927,z?z!7>~5E1,1392933884419,1647362733,42,,"relieve<h1><b>ogʻriqni yengillashtirmoq</b></h1><img src=""relieve.jpg"" />[sound:relieve.mp3][sound:relieve_meaning.mp3][sound:relieve_example.mp3]",relieve,3661210606,0,
175,1392952710928,bUhKcni-rU,1392933884419,1647362763,42,,"reputation<h1><b>obroʻ, reputatsiya</b></h1><img src=""reputation.jpg"" />[sound:reputation_1392933884419.mp3][sound:reputation_meaning.mp3][sound:reputation_example.mp3]",reputation,3661210606,0,
176,1392952710929,l4*kU$[BW_,1392933884419,1647362788,42,,"royal<h1><b>qirollik</b></h1><img src=""royal.jpg"" />[sound:royal_1392933884419.mp3][sound:royal_meaning.mp3][sound:royal_example.mp3]",royal,3661210606,0,
177,1392952710930,N|4a>bF<rA,1392933884419,1647362809,42,,"slave<h1><b>qul</b></h1><img src=""slave.jpg"" />[sound:slave.mp3][sound:slave_meaning.mp3][sound:slave_example.mp3]",slave,3661210606,0,
178,1392952710931,B^kf8:7&`V,1392933884419,1647362822,42,,"struggle<h1><b>kurashmoq, yoqalashmoq</b></h1><img src=""struggle.jpg"" />[sound:struggle_1392933884419.mp3][sound:struggle_meaning.mp3][sound:struggle_example.mp3]",struggle,3661210606,0,
179,1392952710932,C2Eme+s4n&,1392933884419,1647362845,42,,"stupid<h1><b>ahmoq, tentak</b></h1><img src=""stupid.jpg"" />[sound:stupid_1392933884419.mp3][sound:stupid_meaning.mp3][sound:stupid_example.mp3]",stupid,3661210606,0,
180,1392952710933,Q[JLeUT]u[,1392933884419,1647362892,42,,"citizen<h1><b>fuqaro</b></h1><img src=""citizen.jpg"" />[sound:citizen_1392933884419.mp3][sound:citizen_meaning.mp3][sound:citizen_example.mp3]",citizen,3661210606,0,
181,1392952710934,Q!t?08!8jy,1392933884419,1647362916,42,,"council<h1><b>kengash, konsullik</b></h1><img src=""council.jpg"" />[sound:council_1392933884419.mp3][sound:council_meaning.mp3][sound:council_example.mp3]",council,3661210606,0,
182,1392952710935,DC|Jt|1(91,1392933884419,1647362936,42,,"declare<h1><b>aytmoq, bildirmoq</b></h1><img src=""declare.jpg"" />[sound:declare_1392933884419.mp3][sound:declare_meaning.mp3][sound:declare_example.mp3]",declare,3661210606,0,
183,1392952710936,F:[hg}Bh>#,1392933884419,1647362961,42,,"enormous<h1><b>ulkan, juda katta</b></h1><img src=""enormous.jpg"" />[sound:enormous_1392933884419.mp3][sound:enormous_meaning.mp3][sound:enormous_example.mp3]",enormous,3661210606,0,
184,1392952710937,P%.<lIai(d,1392933884419,1647362992,42,,"extraordinary<h1><b>gʻayritabiiy, turfa</b></h1><img src=""extraordinary.jpg"" />[sound:extraordinary_1392933884419.mp3][sound:extraordinary_meaning.mp3][sound:extraordinary_example.mp3]",extraordinary,3661210606,0,
185,1392952710938,"PDmZy,a,~M",1392933884419,1647363005,42,,"fog<h1><b>tuman</b></h1><img src=""fog.jpg"" />[sound:fog.mp3][sound:fog_meaning.mp3][sound:fog_example.mp3]",fog,3661210606,0,
186,1392952710939,eCtOl>9@Qd,1392933884419,1647363025,42,,"funeral<h1><b>dafn marosimi</b></h1><img src=""funeral.jpg"" />[sound:funeral_1392933884419.mp3][sound:funeral_meaning.mp3][sound:funeral_example.mp3]",funeral,3661210606,0,
187,1392952710940,t:8F*96xK#,1392933884419,1647363051,42,,"giant<h1><b>bahaybat, gigant</b></h1><img src=""giant.jpg"" />[sound:giant_1392933884419.mp3][sound:giant_meaning.mp3][sound:giant_example.mp3]",giant,3661210606,0,
188,1392952710941,qbgF[zL?HE,1392933884419,1647363108,42,,"impression<h1><b>taassurot</b></h1><img src=""impression.jpg"" />[sound:impression_1392933884419.mp3][sound:impression_meaning.mp3][sound:impression_example.mp3]",impression,3661210606,0,
189,1392952710942,"v{=o,@lw.a",1392933884419,1647363127,42,,"income<h1><b>daromad</b></h1><img src=""income.jpg"" />[sound:income.mp3][sound:income_meaning.mp3][sound:income_example.mp3]",income,3661210606,0,
190,1392952710943,mGv)|8x%Jc,1392933884419,1647363156,42,,"mad<h1><b>badjahl, jahldor</b></h1><img src=""mad.jpg"" />[sound:mad_1392933884419.mp3][sound:mad_meaning.mp3][sound:mad_example.mp3]",mad,3661210606,0,
191,1392952710944,fl!B>p(f8N,1392933884419,1647363177,42,,"ought<h1><b>kerak, lozim</b></h1><img src=""ought.jpg"" />[sound:ought.mp3][sound:ought_meaning.mp3][sound:ought_example.mp3]",ought,3661210606,0,
192,1392952710945,r&s7ZF$A*w,1392933884419,1647363210,42,,"resist<h1><b>qarshilik koʻrsatmoq</b></h1><img src=""resist.jpg"" />[sound:resist_1392933884419.mp3][sound:resist_meaning.mp3][sound:resist_example.mp3]",resist,3661210606,0,
193,1392952710946,"*#,(RnUpd",1392933884419,1647363232,42,,"reveal<h1><b>koʻrsatmoq</b></h1><img src=""reveal.jpg"" />[sound:reveal_1392933884419.mp3][sound:reveal_meaning.mp3][sound:reveal_example.mp3]",reveal,3661210606,0,
194,1392952710947,D!4L9}Lq0|,1392933884419,1647363253,42,,"rid<h1><b>xalos qilmoq</b></h1><img src=""rid.jpg"" />[sound:rid_1392933884419.mp3][sound:rid_meaning.mp3][sound:rid_example.mp3]",rid,3661210606,0,
195,1392952710948,HF|Y>&:hHJ,1392933884419,1647363297,42,,"sword<h1><b>qilich, shamshir</b></h1><img src=""sword.jpg"" />[sound:sword.mp3][sound:sword_meaning.mp3][sound:sword_example.mp3]",sword,3661210606,0,
196,1392952710949,c?FHSRTHDg,1392933884419,1647363327,42,,"tale<h1><b>ertak, hikoya</b></h1><img src=""tale.jpg"" />[sound:tale_1392933884419.mp3][sound:tale_meaning.mp3][sound:tale_example.mp3]",tale,3661210606,0,
197,1392952710950,i*XS-8|w=],1392933884419,1647363353,42,,"trap<h1><b>tutqunlikda saqlamoq</b></h1><img src=""trap.jpg"" />[sound:trap_1392933884419.mp3][sound:trap_meaning.mp3][sound:trap_example.mp3]",trap,3661210606,0,
198,1392952710951,zV@K.FsKe7,1392933884419,1647363375,42,,"trial<h1><b>sud jarayoni</b></h1><img src=""trial.jpg"" />[sound:trial_1392933884419.mp3][sound:trial_meaning.mp3][sound:trial_example.mp3]",trial,3661210606,0,
199,1392952710952,g|YSLr$>-?,1392933884419,1647363410,42,,"violent<h1><b>zoʻravon, quturgan</b></h1><img src=""violent.jpg"" />[sound:violent_1392933884419.mp3][sound:violent_meaning.mp3][sound:violent_example.mp3]",violent,3661210606,0,
200,1392952710953,B~sGXU`o_q,1392933884419,1647393044,42,,"admission<h1><b>ruxsat, kirish</b></h1><img src=""admission.jpg"" />[sound:admission.mp3][sound:admission_meaning.mp3][sound:admission_example.mp3]",admission,3661210606,0,
201,1392952710954,e~H|(g[3}<,1392933884419,1647393083,42,,"astronomy<h1><b>astronomiya</b></h1><img src=""astronomy.jpg"" />[sound:astronomy.mp3][sound:astronomy_meaning.mp3][sound:astronomy_example.mp3]",astronomy,3661210606,0,
202,1392952710955,f3x1t/k;h9,1392933884419,1647393063,42,,"blame<h1><b>abylamoq</b></h1><img src=""blame.jpg"" />[sound:blame_1392933884419.mp3][sound:blame_meaning.mp3][sound:blame_example.mp3]",blame,3661210606,0,
203,1392952710956,HO:+_SXR<},1392933884419,1647393092,42,,"chemistry<h1><b>kimyo</b></h1><img src=""chemistry.jpg"" />[sound:chemistry_1392933884419.mp3][sound:chemistry_meaning.mp3][sound:chemistry_example.mp3]",chemistry,3661210606,0,
204,1392952710957,ua&b|gr!JZ,1392933884419,1647393117,42,,"despite<h1><b>-ga qarasamdan</b></h1><img src=""despite.jpg"" />[sound:despite_1392933884419.mp3][sound:despite_meaning.mp3][sound:despite_example.mp3]",despite,3661210606,0,
205,1392952710958,gDy9hp_a3d,1392933884419,1647393132,42,,"dinosaur<h1><b>dinozavr</b></h1><img src=""dinosaur.jpg"" />[sound:dinosaur.mp3][sound:dinosaur_meaning.mp3][sound:dinosaur_example.mp3]",dinosaur,3661210606,0,
206,1392952710959,PpJEbL9_wm,1392933884419,1647393158,42,,"exhibit<h1><b>eksponat</b></h1><img src=""exhibit.jpg"" />[sound:exhibit_1392933884419.mp3][sound:exhibit_meaning.mp3][sound:exhibit_example.mp3]",exhibit,3661210606,0,
207,1392952710960,m1+PlF_|BQ,1392933884419,1647393185,42,,"fame<h1><b>shon shuhrat, obroʻ</b></h1><img src=""fame.jpg"" />[sound:fame_1392933884419.mp3][sound:fame_meaning.mp3][sound:fame_example.mp3]",fame,3661210606,0,
208,1392952710961,rkU3p|-fs+,1392933884419,1647393211,42,,"forecast<h1><b>ob-havo maʼlumoti</b></h1><img src=""forecast.jpg"" />[sound:forecast_1392933884419.mp3][sound:forecast_meaning.mp3][sound:forecast_example.mp3]",forecast,3661210606,0,
209,1392952710962,I[fAYUD;58,1392933884419,1647393235,42,,"genius<h1><b>juda aqlli, ziyrak</b></h1><img src=""genius.jpg"" />[sound:genius.mp3][sound:genius_meaning.mp3][sound:genius_example.mp3]",genius,3661210606,0,
210,1392952710963,vte$}x.M&R,1392933884419,1647393256,42,,"gentle<h1><b>muloyim, yuvosh</b></h1><img src=""gentle.jpg"" />[sound:gentle_1392933884419.mp3][sound:gentle_meaning.mp3][sound:gentle_example.mp3]",gentle,3661210606,0,
211,1392952710964,b<.SlR8$d,1392933884419,1647393273,42,,"geography<h1><b>geografiya</b></h1><img src=""geography.jpg"" />[sound:geography_1392933884419.mp3][sound:geography_meaning.mp3][sound:geography_example.mp3]",geography,3661210606,0,
212,1392952710965,pj)vf>K87L,1392933884419,1647393298,42,,"interfere<h1><b>halaqit bermoq</b></h1><img src=""interfere.jpg"" />[sound:interfere.mp3][sound:interfere_meaning.mp3][sound:interfere_example.mp3]",interfere,3661210606,0,
213,1392952710966,w7=nu$&V<=,1392933884419,1647393318,42,,"lightly<h1><b>muloyimlik bilan</b></h1><img src=""lightly.jpg"" />[sound:lightly_1392933884419.mp3][sound:lightly_meaning.mp3][sound:lightly_example.mp3]",lightly,3661210606,0,
214,1392952710967,y!{%?}GFPE,1392933884419,1647393342,42,,"principal<h1><b>maktab direktori</b></h1><img src=""principal.jpg"" />[sound:principal_1392933884419.mp3][sound:principal_meaning.mp3][sound:principal_example.mp3]",principal,3661210606,0,
215,1392952710968,Od!JyK$i>w,1392933884419,1647393362,42,,"row<h1><b>qator, saf</b></h1><img src=""row.jpg"" />[sound:row_1392933884419.mp3][sound:row_meaning.mp3][sound:row_example.mp3]",row,3661210606,0,
216,1392952710969,qM>.TypzNN,1392933884419,1647393383,42,,"shelf<h1><b>tokcha</b></h1><img src=""shelf.jpg"" />[sound:shelf_1392933884419.mp3][sound:shelf_meaning.mp3][sound:shelf_example.mp3]",shelf,3661210606,0,
217,1392952710970,"oN(`9D0c),",1392933884419,1647393417,42,,"spite<h1><b>qastdan, joʻrtaga</b></h1><img src=""spite.jpg"" />[sound:spite_1392933884419.mp3][sound:spite_meaning.mp3][sound:spite_example.mp3]",spite,3661210606,0,
218,1392952710971,J_TJMwBAt$,1392933884419,1647393432,42,,"super<h1><b>juda yaxshi</b></h1><img src=""super.jpg"" />[sound:super.mp3][sound:super_meaning.mp3][sound:super_example.mp3]",super,3661210606,0,
219,1392952710972,bX$u:0A~.[,1392933884419,1647393449,42,,"wet<h1><b>nam, xoʻl</b></h1><img src=""wet.jpg"" />[sound:wet_1392933884419.mp3][sound:wet_meaning.mp3][sound:wet_example.mp3]",wet,3661210606,0,
220,1392952710973,AGF&?X0}+m,1392933884419,1647393552,42,,"abuse<h1><b>haqorat qilmoq, soʻkmoq</b></h1><img src=""abuse.jpg"" />[sound:abuse_1392933884419.mp3][sound:abuse_meaning.mp3][sound:abuse_example.mp3]",abuse,3661210606,0,
