id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
1392952448339,NU}O|SnV`i,1392933884419,1647315314,42,,"reach<h1><b>yetib kelmoq, yetib bormoq</b></h1><img src=""reach.jpg"" />[sound:reach_1392933884419.mp3][sound:reach_meaning.mp3][sound:reach_example.mp3]",reach,3661210606,0,
1392952448340,w8V8v.iuE@,1392933884419,1647315331,42,,"return<h1><b>qaytib kelmoq</b></h1><img src=""return.jpg"" />[sound:return_1392933884419.mp3][sound:return_meaning.mp3][sound:return_example.mp3]",return,3661210606,0,
1392952448341,x`pkAMsTz|,1392933884419,1647315364,42,,"survive<h1><b>tirik qolmoq, saqlab qolmoq</b></h1><img src=""survive.jpg"" />[sound:survive_1392933884419.mp3][sound:survive_meaning.mp3][sound:survive_example.mp3]",survive,3661210606,0,
1392952448342,h}y-[2c_pr,1392933884419,1647315396,42,,"upset<h1><b>xafa tushkun</b></h1><img src=""upset.jpg"" />[sound:upset_1392933884419.mp3][sound:upset_meaning.mp3][sound:upset_example.mp3]",upset,3661210606,0,
1392952448343,NV<B4};Pp5,1392933884419,1647315424,42,,"voice<h1><b>ovoz, tovush</b></h1><img src=""voice.jpg"" />[sound:voice_1392933884419.mp3][sound:voice_meaning.mp3][sound:voice_example.mp3]",voice,3661210606,0,
1392952448344,GJ=#wr7M2!,1392933884419,1647315442,42,,"weather<h1><b>ob-havo</b></h1><img src=""weather.jpg"" />[sound:weather_1392933884419.mp3][sound:weather_meaning.mp3][sound:weather_example.mp3]",weather,3661210606,0,
1392952448345,Jw2g$`88.k,1392933884419,1647315466,42,,"wise<h1><b>aqlli, dono</b></h1><img src=""wise.jpg"" />[sound:wise.mp3][sound:wise_meaning.mp3][sound:wise_example.mp3]",wise,3661210606,0,
1392952448346,z`:V]*.?}f,1392933884419,1647315528,42,,"allow<h1><b>ruxsat bermoq</b></h1><img src=""allow.jpg"" />[sound:allow_1392933884419.mp3][sound:allow_meaning.mp3][sound:allow_example.mp3]",allow,3661210606,0,
1392952448347,M/d*iW(4<F,1392933884419,1647315937,42,,"announce<h1><b>elon qilmoq</b></h1><img src=""announce.jpg"" />[sound:announce_1392933884419.mp3][sound:announce_meaning.mp3][sound:announce_example.mp3]",announce,3661210606,0,
1392952448348,vE-YFV@3Hj,1392933884419,1647315958,42,,"beside<h1><b>yonma-yon</b></h1><img src=""beside.jpg"" />[sound:beside_1392933884419.mp3][sound:beside_meaning.mp3][sound:beside_example.mp3]",beside,3661210606,0,
1392952448349,r%5B)4MaK%,1392933884419,1647315994,42,,"challenge<h1><b>qiyinchilik, mushkul ish</b></h1><img src=""challenge.jpg"" />[sound:challenge_1392933884419.mp3][sound:challenge_meaning.mp3][sound:challenge_example.mp3]",challenge,3661210606,0,
1392952448350,nQbv{$^CaX,1392933884419,1647316030,42,,"claim<h1><b>tasdiqlamoq, maʼqullamoq</b></h1><img src=""claim.jpg"" />[sound:claim_1392933884419.mp3][sound:claim_meaning.mp3][sound:claim_example.mp3]",claim,3661210606,0,
1392952448351,xh6BQshQ}#,1392933884419,1647316050,42,,"condition<h1><b>ahvol holat</b></h1><img src=""condition.jpg"" />[sound:condition_1392933884419.mp3][sound:condition_meaning.mp3][sound:condition_example.mp3]",condition,3661210606,0,
1392952448352,HQ@[Fgi#0!,1392933884419,1647316074,42,,"contribute<h1><b>hissa qoʻshmoq</b></h1><img src=""contribute.jpg"" />[sound:contribute_1392933884419.mp3][sound:contribute_meaning.mp3][sound:contribute_example.mp3]",contribute,3661210606,0,
1392952448353,"cy[6+,#[cG",1392933884419,1647316099,42,,"difference<h1><b>farq</b></h1><img src=""difference.jpg"" />[sound:difference_1392933884419.mp3][sound:difference_meaning.mp3][sound:difference_example.mp3]",difference,3661210606,0,
1392952448354,xfbq*U90J`,1392933884419,1647316373,42,,"divide<h1><b>taqsimlamoq, boʻlmoq</b></h1><img src=""divide.jpg"" />[sound:divide_1392933884419.mp3][sound:divide_meaning.mp3][sound:divide_example.mp3]",divide,3661210606,0,
1392952448355,z5S#~2?5di,1392933884419,1647316413,42,,"expert<h1><b>ekspert, mutaxassis</b></h1><img src=""expert.jpg"" />[sound:expert_1392933884419.mp3][sound:expert_meaning.mp3][sound:expert_example.mp3]",expert,3661210606,0,
1392952448356,"DfOZOy,j|g",1392933884419,1647316439,42,,"famous<h1><b>mashhur, taniqli</b></h1><img src=""famous.jpg"" />[sound:famous_1392933884419.mp3][sound:famous_meaning.mp3][sound:famous_example.mp3]",famous,3661210606,0,
1392952448357,t1QMU5SIMM,1392933884419,1647316478,42,,"force<h1><b>kuch, qudrat</b></h1><img src=""force.jpg"" />[sound:force_1392933884419.mp3][sound:force_meaning.mp3][sound:force_example.mp3]",force,3661210606,0,
1392952448358,jgV$2&{yXY,1392933884419,1647316506,42,,"harm<h1><b>jabr, jarohat</b></h1><img src=""harm.jpg"" />[sound:harm_1392933884419.mp3][sound:harm_meaning.mp3][sound:harm_example.mp3]",harm,3661210606,0,
1392952448359,"lF,_QC##we",1392933884419,1647316566,42,,"lay<h1><b>qoʻymoq</b></h1><img src=""lay.jpg"" />[sound:lay_1392933884419.mp3][sound:lay_meaning.mp3][sound:lay_example.mp3]",lay,3661210606,0,
1392952448360,f>cS0-BR_I,1392933884419,1647316582,42,,"peace<h1><b>tinchlik</b></h1><img src=""peace.jpg"" />[sound:peace_1392933884419.mp3][sound:peace_meaning.mp3][sound:peace_example.mp3]",peace,3661210606,0,
1392952448361,F5=(K(9;nh,1392933884419,1647316597,42,,"prince<h1><b>shahzoda</b></h1><img src=""prince.jpg"" />[sound:prince.mp3][sound:prince_meaning.mp3][sound:prince_example.mp3]",prince,3661210606,0,
1392952448362,EAjd*_q{c_,1392933884419,1647316647,42,,"protect<h1><b>himoya qilmoq, asramoq</b></h1><img src=""protect.jpg"" />[sound:protect_1392933884419.mp3][sound:protect_meaning.mp3][sound:protect_example.mp3]",protect,3661210606,0,
1392952448363,e1!NG%??%@,1392933884419,1647316890,42,,"sense<h1><b>sezmoq, his qilmoq</b></h1><img src=""sense.jpg"" />[sound:sense_1392933884419.mp3][sound:sense_meaning.mp3][sound:sense_example.mp3]",sense,3661210606,0,
1392952448364,jR.NCGU*Je,1392933884419,1647316951,42,,"sudden<h1><b>kutilmagan, tasodifiy</b></h1><img src=""sudden.jpg"" />[sound:sudden_1392933884419.mp3][sound:sudden_meaning.mp3][sound:sudden_example.mp3]",sudden,3661210606,0,
1392952448365,t7i%yvacKn,1392933884419,1647316918,42,,"therefore<h1><b>shu sababli</b></h1><img src=""therefore.jpg"" />[sound:therefore_1392933884419.mp3][sound:therefore_meaning.mp3][sound:therefore_example.mp3]",therefore,3661210606,0,
1392952448366,p!pWjg[U+L,1392933884419,1647317309,42,,"accept<h1><b>qabul qilmoq</b></h1><img src=""accept.jpg"" />[sound:accept_1392933884419.mp3][sound:accept_meaning.mp3][sound:accept_example.mp3]",accept,3661210606,0,
1392952448367,NNDS|oTH{6,1392933884419,1647317384,42,,"arrange<h1><b>joy-joyiga qoʻymoq</b></h1><img src=""arrange.jpg"" />[sound:arrange_1392933884419.mp3][sound:arrange_meaning.mp3][sound:arrange_example.mp3]",arrange,3661210606,0,
1392952448368,xZuQTf)Q~Q,1392933884419,1647317410,42,,"attend<h1><b>bormoq</b></h1><img src=""attend.jpg"" />[sound:attend_1392933884419.mp3][sound:attend_meaning.mp3][sound:attend_example.mp3]",attend,3661210606,0,
1392952448369,b7@pU^.p:r,1392933884419,1647317441,42,,"balance<h1><b>muvozanat saqlamoq</b></h1><img src=""balance.jpg"" />[sound:balance_1392933884419.mp3][sound:balance_meaning.mp3][sound:balance_example.mp3]",balance,3661210606,0,
1392952448370,m=.i$&VYC9,1392933884419,1647317470,42,,"contrast<h1><b>katta farq</b></h1><img src=""contrast.jpg"" />[sound:contrast_1392933884419.mp3][sound:contrast_meaning.mp3][sound:contrast_example.mp3]",contrast,3661210606,0,
1392952448371,})dptX)bs,1392933884419,1647317494,42,,"encourage<h1><b>ruhlantirmoq</b></h1><img src=""encourage.jpg"" />[sound:encourage_1392933884419.mp3][sound:encourage_meaning.mp3][sound:encourage_example.mp3]",encourage,3661210606,0,
1392952448372,F-Nmz9Ut.G,1392933884419,1647317531,42,,"familiar<h1><b>tanish, qadrdon</b></h1><img src=""familiar.jpg"" />[sound:familiar_1392933884419.mp3][sound:familiar_meaning.mp3][sound:familiar_example.mp3]",familiar,3661210606,0,
1392952448373,P2U(65%@-7,1392933884419,1647317552,42,,"grab<h1><b>uzmoq, olmoq</b></h1><img src=""grab.jpg"" />[sound:grab_1392933884419.mp3][sound:grab_meaning.mp3][sound:grab_example.mp3]",grab,3661210606,0,
1392952448374,"Bet:?,Fsdf",1392933884419,1647317618,42,,"hang<h1><b>osmoq, ilmoq</b></h1><img src=""hang.jpg"" />[sound:hang_1392933884419.mp3][sound:hang_meaning.mp3][sound:hang_example.mp3]",hang,3661210606,0,
1392952448375,fq~s@vDmOs,1392933884419,1647317641,42,,"huge<h1><b>katta, ulkan</b></h1><img src=""huge.jpg"" />[sound:huge_1392933884419.mp3][sound:huge_meaning.mp3][sound:huge_example.mp3]",huge,3661210606,0,
1392952448376,t~w~E)Z/V.,1392933884419,1647317687,42,,"necessary<h1><b>shart, zarur</b></h1><img src=""necessary.jpg"" />[sound:necessary_1392933884419.mp3][sound:necessary_meaning.mp3][sound:necessary_example.mp3]",necessary,3661210606,0,
1392952448377,z~aSISC2DS,1392933884419,1647317725,42,,"pattern<h1><b>uslub, yoʻnalish, yoʻl</b></h1><img src=""pattern.jpg"" />[sound:pattern_1392933884419.mp3][sound:pattern_meaning.mp3][sound:pattern_example.mp3]",pattern,3661210606,0,
1392952448378,PA.iU&>:Va,1392933884419,1647317759,42,,"propose<h1><b>taklif qilmoq</b></h1><img src=""propose.jpg"" />[sound:propose_1392933884419.mp3][sound:propose_meaning.mp3][sound:propose_example.mp3]",propose,3661210606,0,
1392952448379,O*EQ!13U+#,1392933884419,1647317781,42,,"purpose<h1><b>maqsad</b></h1><img src=""purpose.jpg"" />[sound:purpose_1392933884419.mp3][sound:purpose_meaning.mp3][sound:purpose_example.mp3]",purpose,3661210606,0,
1392952448380,mP([jak_P/,1392933884419,1647317808,42,,"release<h1><b>qoʻyib yubormoq, ozod qilmoq</b></h1><img src=""release.jpg"" />[sound:release_1392933884419.mp3][sound:release_meaning.mp3][sound:release_example.mp3]",release,3661210606,0,
1392952448381,Oz+:<wAJ3;,1392933884419,1647317911,42,,"require<h1><b>talab qilinmoq, talab qilmoq</b></h1><img src=""require.jpg"" />[sound:require_1392933884419.mp3][sound:require_meaning.mp3][sound:require_example.mp3]",require,3661210606,0,
1392952448382,O~{jd-W!{Y,1392933884419,1647317932,42,,"single<h1><b>bitta, bir dona</b></h1><img src=""single.jpg"" />[sound:single_1392933884419.mp3][sound:single_meaning.mp3][sound:single_example.mp3]",single,3661210606,0,
1392952448383,bX8c)79cut,1392933884419,1647317958,42,,"success<h1><b>muvaffaqiyat, yutuq</b></h1><img src=""success.jpg"" />[sound:success_1392933884419.mp3][sound:success_meaning.mp3][sound:success_example.mp3]",success,3661210606,0,
1392952448384,Q6z-X+PJFI,1392933884419,1647317994,42,,"tear<h1><b>yirtmoq</b></h1><img src=""tear.jpg"" />[sound:tear_1392933884419.mp3][sound:tear_meaning.mp3][sound:tear_example.mp3]",tear,3661210606,0,
1392952448385,f6Dx6lhH5m,1392933884419,1647318103,42,,"theory<h1><b>nazariya</b></h1><img src=""theory.jpg"" />[sound:theory_1392933884419.mp3][sound:theory_meaning.mp3][sound:theory_example.mp3]",theory,3661210606,0,
1392952448386,g_34V9I%k],1392933884419,1647318274,42,,"against<h2><b>roʻbaroʻ, qarama qarshi yoʻnalishda</b></h2><img src=""against.jpg"" />[sound:against_1392933884419.mp3][sound:against_meaning.mp3][sound:against_example.mp3]",against,3661210606,0,
1392952448387,Ok%kGj}Kh},1392933884419,1647318293,42,,"beach<h1><b>sohil</b></h1><img src=""beach.jpg"" />[sound:beach_1392933884419.mp3][sound:beach_meaning.mp3][sound:beach_example.mp3]",beach,3661210606,0,
1392952448388,G&3mHF}CYk,1392933884419,1647318323,42,,"damage<h1><b>shikastlanmoq</b></h1><img src=""damage.jpg"" />[sound:damage_1392933884419.mp3][sound:damage_meaning.mp3][sound:damage_example.mp3]",damage,3661210606,0,
1392952448389,l3o2W4/ZJG,1392933884419,1647318362,42,,"discover<h1><b>topmoq, kashf qilmoq</b></h1><img src=""discover.jpg"" />[sound:discover_1392933884419.mp3][sound:discover_meaning.mp3][sound:discover_example.mp3]",discover,3661210606,0,
1392952448390,DxhbHQutp7,1392933884419,1647318395,42,,"emotion<h1><b>emotsiya, ruhiy kechinma</b></h1><img src=""emotion.jpg"" />[sound:emotion_1392933884419.mp3][sound:emotion_meaning.mp3][sound:emotion_example.mp3]",emotion,3661210606,0,
1392952448391,IkjKIizm^3,1392933884419,1647318416,42,,"fix<h1><b>tuzatmoq, tamirlamoq</b></h1><img src=""fix.jpg"" />[sound:fix_1392933884419.mp3][sound:fix_meaning.mp3][sound:fix_example.mp3]",fix,3661210606,0,
1392952448392,"h1)L[qIiC,",1392933884419,1647318437,42,,"frank<h1><b>ochiq, samimiy</b></h1><img src=""frank.jpg"" />[sound:frank.mp3][sound:frank_meaning.mp3][sound:frank_example.mp3]",frank,3661210606,0,
1392952448393,f(q]NNz{<B,1392933884419,1647318460,42,,"identify<h1><b>tanib bilmoq</b></h1><img src=""identify.jpg"" />[sound:identify_1392933884419.mp3][sound:identify_meaning.mp3][sound:identify_example.mp3]",identify,3661210606,0,
1392952448394,bh0$c2cPlo,1392933884419,1647318469,42,,"island<h1><b>orol</b></h1><img src=""island.jpg"" />[sound:island_1392933884419.mp3][sound:island_meaning.mp3][sound:island_example.mp3]",island,3661210606,0,
1392952448395,ef_%[Q09uf,1392933884419,1647318488,42,,"ocean<h1><b>okean</b></h1><img src=""ocean.jpg"" />[sound:ocean_1392933884419.mp3][sound:ocean_meaning.mp3][sound:ocean_example.mp3]",ocean,3661210606,0,
1392952448396,G8>u[x<(}v,1392933884419,1647318516,42,,"perhaps<h1><b>ehtimol, balki</b></h1><img src=""perhaps.jpg"" />[sound:perhaps_1392933884419.mp3][sound:perhaps_meaning.mp3][sound:perhaps_example.mp3]",perhaps,3661210606,0,
1392952448397,QD*U~Y~svx,1392933884419,1647318535,42,,"pleasant<h1><b>yoqimli</b></h1><img src=""pleasant.jpg"" />[sound:pleasant_1392933884419.mp3][sound:pleasant_meaning.mp3][sound:pleasant_example.mp3]",pleasant,3661210606,0,
1392952448398,RfP*UP8]gk,1392933884419,1647318580,42,,"prevent<h1><b>toʻsqinlik qilmoq</b></h1><img src=""prevent.jpg"" />[sound:prevent_1392933884419.mp3][sound:prevent_meaning.mp3][sound:prevent_example.mp3]",prevent,3661210606,0,
1392952448399,I:KL]$/`NE,1392933884419,1647318590,42,,"rock<h1><b>tosh</b></h1><img src=""rock.jpg"" />[sound:rock_1392933884419.mp3][sound:rock_meaning.mp3][sound:rock_example.mp3]",rock,3661210606,0,
1392952448400,BuYC8^59[f,1392933884419,1647318613,42,,"save<h1><b>saqlamoq</b></h1><img src=""save.jpg"" />[sound:save_1392933884419.mp3][sound:save_meaning.mp3][sound:save_example.mp3]",save,3661210606,0,
1392952448401,A@!?[m]<:_,1392933884419,1647318739,42,,"step<h1><b>yurmoq, qadam tashlamoq</b></h1><img src=""step.jpg"" />[sound:step_1392933884419.mp3][sound:step_meaning.mp3][sound:step_example.mp3]",step,3661210606,0,
1392952448402,BYR5B&8AA),1392933884419,1647318759,42,,"still<h1><b>hali ham, haligacha</b></h1><img src=""still.jpg"" />[sound:still_1392933884419.mp3][sound:still_meaning.mp3][sound:still_example.mp3]",still,3661210606,0,
1392952448403,+-@+5%#5},1392933884419,1647318785,42,,"taste<h1><b>tam, maza</b></h1><img src=""taste.jpg"" />[sound:taste_1392933884419.mp3][sound:taste_meaning.mp3][sound:taste_example.mp3]",taste,3661210606,0,
1392952448404,"M[<9v;o,BL",1392933884419,1647318811,42,,"throw<h1><b>uloqtirmoq</b></h1><img src=""throw.jpg"" />[sound:throw_1392933884419.mp3][sound:throw_meaning.mp3][sound:throw_example.mp3]",throw,3661210606,0,
1392952448405,HT!bkmQ(%0,1392933884419,1647319287,42,,"wave<h1><b>toʻlqin, mavj</b></h1><img src=""wave.jpg"" />[sound:wave_1392933884419.mp3][sound:wave_meaning.mp3][sound:wave_example.mp3]",wave,3661210606,0,
1392952448406,e6P%UANxub,1392933884419,1647319430,42,,"benefit<h1><b>foyda, ustun jihat</b></h1><img src=""benefit.jpg"" />[sound:benefit_1392933884419.mp3][sound:benefit_meaning.mp3][sound:benefit_example.mp3]",benefit,3661210606,0,
1392952448407,uVpGDLq[%7,1392933884419,1647319448,42,,"certain<h1><b>ishonchi komil</b></h1><img src=""certain.jpg"" />[sound:certain_1392933884419.mp3][sound:certain_meaning.mp3][sound:certain_example.mp3]",certain,3661210606,0,
1392952448408,mP7L12WDsg,1392933884419,1647319462,42,,"chance<h1><b>imkoniyat, shans</b></h1><img src=""chance.jpg"" />[sound:chance_1392933884419.mp3][sound:chance_meaning.mp3][sound:chance_example.mp3]",chance,3661210606,0,
1392952448409,gbL|=1U~*4,1392933884419,1647319496,42,,"effect<h1><b>tasir, samara</b></h1><img src=""effect.jpg"" />[sound:effect_1392933884419.mp3][sound:effect_meaning.mp3][sound:effect_example.mp3]",effect,3661210606,0,
1392952448410,PW2YC%;5qN,1392933884419,1647319515,42,,"essential<h1><b>juda muhim, zaruriy</b></h1><img src=""essential.jpg"" />[sound:essential_1392933884419.mp3][sound:essential_meaning.mp3][sound:essential_example.mp3]",essential,3661210606,0,
1392952448411,"tvjy-5w,:H",1392933884419,1647319531,42,,"far<h1><b>uzoq, olis</b></h1><img src=""far.jpg"" />[sound:far_1392933884419.mp3][sound:far_meaning.mp3][sound:far_example.mp3]",far,3661210606,0,
1392952448412,gO9s>yfzng,1392933884419,1647319548,42,,"focus<h1><b>diqqatni qaratmoq</b></h1><img src=""focus.jpg"" />[sound:focus_1392933884419.mp3][sound:focus_meaning.mp3][sound:focus_example.mp3]",focus,3661210606,0,
1392952448413,Crgkwf!#pE,1392933884419,1647319567,42,,"function<h1><b>funksiya, vazifa</b></h1><img src=""function.jpg"" />[sound:function_1392933884419.mp3][sound:function_meaning.mp3][sound:function_example.mp3]",function,3661210606,0,
1392952448414,d/wdtjQfhb,1392933884419,1647319597,42,,"grass<h1><b>maysa, oʻt</b></h1><img src=""grass.jpg"" />[sound:grass_1392933884419.mp3][sound:grass_meaning.mp3][sound:grass_example.mp3]",grass,3661210606,0,
1392952448415,Hy]bkpN^7J,1392933884419,1647319616,42,,"guard<h1><b>qoʻriqlamoq</b></h1><img src=""guard.jpg"" />[sound:guard_1392933884419.mp3][sound:guard_meaning.mp3][sound:guard_example.mp3]",guard,3661210606,0,
1392952448416,x9Rc#X(n!.,1392933884419,1647319639,42,,"image<h1><b>rasm, koʻrinish</b></h1><img src=""image.jpg"" />[sound:image_1392933884419.mp3][sound:image_meaning.mp3][sound:image_example.mp3]",image,3661210606,0,
1392952448417,vo=F6_y7wq,1392933884419,1647319656,42,,"immediate<h1><b>tezkor</b></h1><img src=""immediate.jpg"" />[sound:immediate_1392933884419.mp3][sound:immediate_meaning.mp3][sound:immediate_example.mp3]",immediate,3661210606,0,
1392952448418,A[}B`P*+6c,1392933884419,1647319679,42,,"primary<h1><b>asosiy, birinchi darajali</b></h1><img src=""primary.jpg"" />[sound:primary_1392933884419.mp3][sound:primary_meaning.mp3][sound:primary_example.mp3]",primary,3661210606,0,
1392952448419,"u5IAn,>kv9",1392933884419,1647319713,42,,"proud<h1><b>fahrlanmoq</b></h1><img src=""proud.jpg"" />[sound:proud_1392933884419.mp3][sound:proud_meaning.mp3][sound:proud_example.mp3]",proud,3661210606,0,
1392952448420,s;O`(vD|Y/,1392933884419,1647319739,42,,"remain<h1><b>qolmoq</b></h1><img src=""remain.jpg"" />[sound:remain_1392933884419.mp3][sound:remain_meaning.mp3][sound:remain_example.mp3]",remain,3661210606,0,
1392952448421,bV20cIkDcj,1392933884419,1647319767,42,,"rest<h1><b>dam olmoq</b></h1><img src=""rest.jpg"" />[sound:rest_1392933884419.mp3][sound:rest_meaning.mp3][sound:rest_example.mp3]",rest,3661210606,0,
1392952448422,l)tboECZ|/,1392933884419,1647319797,42,,"separate<h1><b>alohida, ajralgan boʻlak</b></h1><img src=""separate.jpg"" />[sound:separate_1392933884419.mp3][sound:separate_meaning.mp3][sound:separate_example.mp3]",separate,3661210606,0,
1392952448423,wFKQrTQE%c,1392933884419,1647319821,42,,"site<h1><b>joy</b></h1><img src=""site.jpg"" />[sound:site_1392933884419.mp3][sound:site_meaning.mp3][sound:site_example.mp3]",site,3661210606,0,
1392952448424,kUIU/J?D!t,1392933884419,1647319838,42,,"tail<h1><b>dum</b></h1><img src=""tail.jpg"" />[sound:tail_1392933884419.mp3][sound:tail_meaning.mp3][sound:tail_example.mp3]",tail,3661210606,0,
1392952448425,ndq76Pr83=,1392933884419,1647319935,42,,"trouble<h1><b>muammo, qiyinchilik</b></h1><img src=""trouble.jpg"" />[sound:trouble_1392933884419.mp3][sound:trouble_meaning.mp3][sound:trouble_example.mp3]",trouble,3661210606,0,
1392952448426,hY1ftb8g?U,1392933884419,1647320104,42,,"anymore<h1><b>ortiq, boshqa</b></h1><img src=""anymore.jpg"" />[sound:anymore_1392933884419.mp3][sound:anymore_meaning.mp3][sound:anymore_example.mp3]",anymore,3661210606,0,
1392952448427,r*fg0Ew!@T,1392933884419,1647320159,42,,"asleep<h1><b>uxlayotgan, uyquda</b></h1><img src=""asleep.jpg"" />[sound:asleep_1392933884419.mp3][sound:asleep_meaning.mp3][sound:asleep_example.mp3]",asleep,3661210606,0,
1392952448428,O]n<j]dkB6,1392933884419,1647320188,42,,"berry<h1><b>malina</b></h1><img src=""berry.jpg"" />[sound:berry.mp3][sound:berry_meaning.mp3][sound:berry_example.mp3]",berry,3661210606,0,
1392952448429,nAs)O;Y9Kj,1392933884419,1647320317,42,,"collect<h1><b>toʻlamoq, yigʻmoq</b></h1><img src=""collect.jpg"" />[sound:collect_1392933884419.mp3][sound:collect_meaning.mp3][sound:collect_example.mp3]",collect,3661210606,0,
1392952448430,lCK{BZ83EL,1392933884419,1647320451,42,,"compete<h1><b>musobaqalashmoq</b></h1><img src=""compete.jpg"" />[sound:compete_1392933884419.mp3][sound:compete_meaning.mp3][sound:compete_example.mp3]",compete,3661210606,0,
1392952448431,"Lt!-,_|44s",1392933884419,1647320474,42,,"conversation<h1><b>suhbat, muloqot</b></h1><img src=""conversation.jpg"" />[sound:conversation_1392933884419.mp3][sound:conversation_meaning.mp3][sound:conversation_example.mp3]",conversation,3661210606,0,
1392952448432,I0dJ-Ld(q9,1392933884419,1647320570,42,,"creature<h1><b>jonivor, tirik mavjudot</b></h1><img src=""creature.jpg"" />[sound:creature_1392933884419.mp3][sound:creature_meaning.mp3][sound:creature_example.mp3]",creature,3661210606,0,
1392952448433,tG<SQw3_D9,1392933884419,1647320604,42,,"decision<h1><b>qaror</b></h1><img src=""decision.jpg"" />[sound:decision_1392933884419.mp3][sound:decision_meaning.mp3][sound:decision_example.mp3]",decision,3661210606,0,
1392952448434,iCM<xa.S33,1392933884419,1647320647,42,,"either<h1><b>ikkisidan biri</b></h1><img src=""either.jpg"" />[sound:either_1392933884419.mp3][sound:either_meaning.mp3][sound:either_example.mp3]",either,3661210606,0,
1392952448435,FU:)(@Tmz_,1392933884419,1647320663,42,,"forest<h1><b>oʻrmon</b></h1><img src=""forest.jpg"" />[sound:forest_1392933884419.mp3][sound:forest_meaning.mp3][sound:forest_example.mp3]",forest,3661210606,0,
1392952448436,nf8)O=`fp/,1392933884419,1647320693,42,,"ground<h1><b>yer</b></h1><img src=""ground.jpg"" />[sound:ground_1392933884419.mp3][sound:ground_meaning.mp3][sound:ground_example.mp3]",ground,3661210606,0,
1392952448437,rap!e?(p}U,1392933884419,1647320733,42,,"introduce<h1><b>tanishtirmoq</b></h1><img src=""introduce.jpg"" />[sound:introduce_1392933884419.mp3][sound:introduce_meaning.mp3][sound:introduce_example.mp3]",introduce,3661210606,0,
1392952448438,vQ.9%*r#:S,1392933884419,1647320857,42,,"marry<h1><b>turmush qurmoq</b></h1><img src=""marry.jpg"" />[sound:marry_1392933884419.mp3][sound:marry_meaning.mp3][sound:marry_example.mp3]",marry,3661210606,0,
1392952448439,DGTo~ju5lc,1392933884419,1647320976,42,,"prepare<h1><b>tayyorlanmoq, tayyorlamoq</b></h1><img src=""prepare.jpg"" />[sound:prepare_1392933884419.mp3][sound:prepare_meaning.mp3][sound:prepare_example.mp3]",prepare,3661210606,0,
1392952448440,n:g3(W3jF>,1392933884419,1647321004,42,,"sail<h1><b>qayiqda suzmoq, suzib ketmoq</b></h1><img src=""sail.jpg"" />[sound:sail_1392933884419.mp3][sound:sail_meaning.mp3][sound:sail_example.mp3]",sail,3661210606,0,
1392952448441,Qeg>oTFh9u,1392933884419,1647321023,42,,"serious<h1><b>jiddiy, ogʻir</b></h1><img src=""serious.jpg"" />[sound:serious_1392933884419.mp3][sound:serious_meaning.mp3][sound:serious_example.mp3]",serious,3661210606,0,
1392952448442,x]pcBpJ<|#,1392933884419,1647321046,42,,"spend<h1><b>oʻtkazmoq</b></h1><img src=""spend.jpg"" />[sound:spend_1392933884419.mp3][sound:spend_meaning.mp3][sound:spend_example.mp3]",spend,3661210606,0,
1392952448443,O*lrx`EI/Z,1392933884419,1647321075,42,,"strange<h1><b>noodatiy, gʻalati</b></h1><img src=""strange.jpg"" />[sound:strange_1392933884419.mp3][sound:strange_meaning.mp3][sound:strange_example.mp3]",strange,3661210606,0,
1392952448444,u@y&wPJlv[,1392933884419,1647321097,42,,"truth<h1><b>haqiqat</b></h1><img src=""truth.jpg"" />[sound:truth_1392933884419.mp3][sound:truth_meaning.mp3][sound:truth_example.mp3]",truth,3661210606,0,
1392952448445,xV5?Np9%|j,1392933884419,1647321121,42,,"wake<h1><b>uygʻonmoq</b></h1><img src=""wake.jpg"" />[sound:wake_1392933884419.mp3][sound:wake_meaning.mp3][sound:wake_example.mp3]",wake,3661210606,0,
1392952448446,C=m^rmY+bl,1392933884419,1647321184,42,,"alone<h1><b>yolgʻiz</b></h1><img src=""alone.jpg"" />[sound:alone_1392933884419.mp3][sound:alone_meaning.mp3][sound:alone_example.mp3]",alone,3661210606,0,
1392952448447,"p1N/,G2*l{",1392933884419,1647321201,42,,"apartment<h1><b>kvartira</b></h1><img src=""apartment.jpg"" />[sound:apartment_1392933884419.mp3][sound:apartment_meaning.mp3][sound:apartment_example.mp3]",apartment,3661210606,0,
1392952448448,gXxM4=1g&<,1392933884419,1647321217,42,,"article<h1><b>maqola</b></h1><img src=""article.jpg"" />[sound:article_1392933884419.mp3][sound:article_meaning.mp3][sound:article_example.mp3]",article,3661210606,0,
1392952448449,k_5xEg+de=,1392933884419,1647321226,42,,"artist<h1><b>rassom</b></h1><img src=""artist.jpg"" />[sound:artist_1392933884419.mp3][sound:artist_meaning.mp3][sound:artist_example.mp3]",artist,3661210606,0,
1392952448450,C#r=3?:8#u,1392933884419,1647321254,42,,"attitude<h1><b>munosabat, muomala</b></h1><img src=""attitude.jpg"" />[sound:attitude_1392933884419.mp3][sound:attitude_meaning.mp3][sound:attitude_example.mp3]",attitude,3661210606,0,
1392952448451,uUB&2fj#j?,1392933884419,1647321302,42,,"compare<h1><b>taqqoslamoq, solishtirmoq</b></h1><img src=""compare.jpg"" />[sound:compare_1392933884419.mp3][sound:compare_meaning.mp3][sound:compare_example.mp3]",compare,3661210606,0,
